#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --generate-hashes requirements.in
#
--extra-index-url https://www.piwheels.org/simple

absl-py==2.1.0 \
    --hash=sha256:1fd0c96eadd11defa3631ceab6ea40baebd2d23033962b150d8a6bed1df5137f \
    --hash=sha256:526a04eadab8b4ee719ce68f204172ead1027549089702d99b9059f129ff1308 \
    --hash=sha256:7820790efbb316739cde8b4e19357243fc3608a152024288513dd968d7d959ff
    # via -r requirements.in
adafruit-blinka==8.39.1 \
    --hash=sha256:0db0b24345e77ec3815590fc987e946e12fda9effb18f8f15f2d150a64f53618 \
    --hash=sha256:5129d8536a6614ca95c6e9b4b2b06739fe0535689152d6bb0e455b3e8a58f732 \
    --hash=sha256:eb4bb91f31b13dc1caedbd2b60b260e4be6f848d5381ff514d2ce924bea1b0fa
    # via
    #   adafruit-circuitpython-busdevice
    #   adafruit-circuitpython-connectionmanager
    #   adafruit-circuitpython-dotstar
    #   adafruit-circuitpython-pixelbuf
    #   adafruit-circuitpython-requests
    #   adafruit-circuitpython-typing
adafruit-circuitpython-busdevice==5.2.9 \
    --hash=sha256:78245c551eb3795a4f3739f1adac0b08a65c9fb0f722e866de620482cbbac51f \
    --hash=sha256:9f9c3df385091410dac5961918e475ec88faed7ff543ad6d74208f08c2566513 \
    --hash=sha256:fcc299b5d059ddce2dcb58cf8d2654a91984987a6664fed5470a7be7c7fd0eef
    # via adafruit-circuitpython-typing
adafruit-circuitpython-connectionmanager==2.0.0 \
    --hash=sha256:32b0a2e38f703bf6e22d93e6929a301fe4e18fff6f68ad251521b8d250ef6436 \
    --hash=sha256:6b5d44d3cc070090c47fe0d1b2233bd796cf7f4511cc851276a8c96ce1f25688 \
    --hash=sha256:a7164831e02c02792c65123d2931dfeb6e998456aa0da48a0effaaddc8af7691
    # via adafruit-circuitpython-requests
adafruit-circuitpython-dotstar==2.2.11 \
    --hash=sha256:1f8e210b3110cf6fd9bce45b5e1f2d63fe699155a12e33ca6db9b3f63a69cd4c \
    --hash=sha256:492e100a719242ce4611d2bacfc2f07d558a7bc0806f29ba81ac949294601d3c \
    --hash=sha256:82cbc6e64b82eb4372e5a294b9f38d89720ca0f0bbd72e050ca87aca86e6d629
    # via -r requirements.in
adafruit-circuitpython-pixelbuf==2.0.4 \
    --hash=sha256:06bb73e7223c7ee878c894d71027bccf133d6c4161a0f244b042e0a9322c62ab \
    --hash=sha256:8ac3819adac3c45f33a81aa686975a7beb8a771e08e19c4e35c0c22d9de68a9a \
    --hash=sha256:bd1278b60d82815a2cdf334329319e505f77cc5b98278859d4e706c97f0dded6
    # via adafruit-circuitpython-dotstar
adafruit-circuitpython-requests==3.2.8 \
    --hash=sha256:50e46e4a1ee9a4f2e832308468191b855424ebc468a0bc8c911c68df33918863 \
    --hash=sha256:aca829e7a84bda37b8a70a867e28ae8c8aa27cbf596ea16f52805b0d2051be13 \
    --hash=sha256:f18471b32a4e24bc98c355861c441233f336898dbc28d0f5fd41aaf52c662801
    # via adafruit-circuitpython-typing
adafruit-circuitpython-typing==1.10.3 \
